# Specification file (RU)
# Техническое задание (описание) ПО "Book Finder" (далее BF)


1. Предназначение ПО:

Данное ПО предназначено для каталогизирования, поиска, хранения и пересылки книг в формате FB2 из базы данных, которая представляет собой полную копию сетевой библиотеки "Флибуста".

2. Основные функции ПО:

а) Автоматические:
	1: функция обновления библиотеки. 
	Локальная копия базы сравнивается с торрентом в заданный настройками промежуток времени (по умолчанию раз в месяц). При нахождении различий между версиями (выкладывание новой версии на торрент-трекер) база автоматически обновляется до актуального состояния.
	2: функция индексирования данных.
	Для актуальной версии библиотеки создаётся индексированная SQL-база с заданными параметрами. Происходит парсинг FB2 файлов, откуда в базу передаются следующие сведения: автор(ы)*, название книги*, год выхода*, серия, номер в серии, краткое описание, другие параметры и теги по необходимости.
б) Ручные:
	1: функция краткого поиска в каталоге.
	Поиск книги в БД по автору и/или названию книги.
	2: функция расширенного поиска.
	Поиск по всем возможным полям в БД.
	3: функция "ручного" просмотра БД.
	Поиск в БД по пути прибавления букв к определённому полю (например по фамилии автора: А -> Ан -> Анд -> Андреев). Реализация графического изображения дерева поиска.
	4: функция отправки выбранной книги, или нескольких книг.
	Возможность отправить книгу / книги на выбранный вариант получения (электронная почта, соц. сети, мобильное устройство и т.п.)
	5. функция пользовательских настроек.
	Настройки параметров ПО, доступные для пользователя.
	6. функция чтения книги с экрана.
	Чтение выбранной книги в специальном окне программы.
	7. функция экспорта книги в другие форматы файла.
	Экспорт из формата FB2 в другие форматы (например, PDF, DOC, TXT и т.п.) с последующей записью (отправкой) файла.
